ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
13	62640000	64360000	2.897604303747641	2.8579843068115327	0.02440481797443574	1.0	1.0	0.026162790697674465	0.023255813953488413
13	65040000	66200000	2.829444330849441	2.9205676040294075	0.03682946357085669	0.365345301144819	0.5551211435590023	0.008620689655172376	0.008620689655172376
13	66240000	67800000	2.8669622237838874	2.9391816760591953	0.025516937967443906	0.44999778274848345	0.6391943813937648	0.012820512820512775	0.012820512820512775
13	67840000	70120000	2.813152012183753	2.8540237180369137	0.02583427537339652	1.0	1.0	0.01754385964912286	0.015350877192982448
13	70120000	71160000	2.8257135519845296	2.9034918739953945	0.03691933086677418	0.4832444141347383	0.66675495114793	0.009615384615384581	0.0
13	71160000	73280000	2.7910480274385403	2.8582085711909673	0.039064327485380114	0.0029336959895909977	0.018542709609889404	0.009433962264150941	0.009433962264150941
13	73320000	74320000	2.704929605102611	2.759599114860765	0.07011866235167206	0.020945203501676283	0.07650355635268356	0.0050000000000000044	0.0050000000000000044
13	74320000	75920000	2.8033529577230265	2.912161682927045	0.0655668358714044	7.6758010808661e-05	0.001358682396450743	0.018750000000000044	0.018750000000000044
13	75920000	77600000	2.6167350785760863	2.6975562525827845	0.06887661141804788	5.057668837791141e-06	0.0002327651591792323	0.0	0.0
13	77600000	78160000	2.301650757939091	2.3677235334580398	0.15570468042801455	0.0020867935130668425	0.014502514649535002	0.008928571428571397	0.0
13	78320000	78680000	2.795111407738282	2.6765767030589314	0.09259259259259259	0.7460643300926093	0.8895217199895187	0.0	0.0
13	78680000	79960000	2.712663989135127	2.774011848223634	0.05526315789473684	0.019258636354062685	0.07221986922699565	0.01171875	0.01171875
13	81640000	85400000	2.891050870986413	2.92732039334847	0.021472208994689712	0.003754474383273453	0.021841338336402588	0.010638297872340385	0.009308510638297851
13	85440000	86440000	2.7990182643283776	2.811910499081277	0.05609492988133765	0.10818623929441656	0.2459425922927955	0.0050000000000000044	0.0050000000000000044
13	95840000	96120000	2.476137375123167	2.4394631547192183	0.08064516129032258	0.9889008243537718	1.0	0.0	0.0
13	96120000	96480000	2.6081429627846537	2.6458250567913484	0.046296296296296294	0.9998553175757653	1.0	0.0	0.0
13	96640000	97680000	2.727581431721371	2.7719821131550773	0.0572289156626506	0.0766045150318434	0.1908983910902694	0.009615384615384581	0.009615384615384581
13	98480000	99080000	2.7818742937253855	2.808329435098618	0.058823529411764705	0.6320866449099903	0.7948146172944346	0.0	0.0
13	99080000	99680000	2.513400850266993	2.632337852864323	0.05	0.8483422371364409	0.9532917922461036	0.033333333333333326	0.033333333333333326
13	100080000	101200000	2.5690415589969873	2.590865911290391	0.03513439828745683	0.44687734102361665	0.6369462995594701	0.0	0.004464285714285698
13	101360000	101800000	2.6302734015453115	3.067367280335747	0.2578616352201258	4.7005451861899746e-05	0.000963844463425687	0.022727272727272707	0.022727272727272707
13	101800000	103200000	2.8536720401052813	2.899764943782696	0.03231017770597738	0.28700587264466054	0.470843582034945	0.0035714285714285587	0.0035714285714285587
13	103240000	103520000	2.3645090450593846	2.563852303732919	0.11290322580645161	0.8285376116961467	0.9397050349522015	0.0	0.0
13	103520000	104480000	2.7669140961846668	2.848084708768126	0.04851466522713517	0.2538790263668803	0.43561181740332156	0.00520833333333337	0.0
13	106720000	107800000	2.642066028730605	2.623780414232449	0.03770340989639103	0.4048282535422427	0.5933470014762807	0.00462962962962965	0.0
13	107840000	108840000	2.8023137236748092	2.8915628239226243	0.08396946564885496	0.003099282542767923	0.01927511755577288	0.010000000000000009	0.010000000000000009
13	108840000	109560000	2.621246685502758	2.639507037117656	0.035940803382663845	0.9204993703742108	1.0	0.0	0.0
13	109560000	110760000	2.6474771951614806	2.7950927390366336	0.05972434915773354	0.018942634948198853	0.0713276308685815	0.02083333333333337	0.02083333333333337
13	110840000	111080000	2.810622750134346	2.7083415299956553	0.18181818181818182	0.4654578921365766	0.6515861758117895	0.0	0.0
13	111080000	111520000	2.457641842049492	2.420526568140598	0.12883435582822086	0.13374364530058036	0.2832137928604314	0.011363636363636354	0.011363636363636354
13	113560000	113800000	NA	NA	NA	NA	NA	0.22916666666666663	0.33333333333333337
13	113800000	114240000	2.481304435426618	2.6534760202801606	0.11817873686589087	0.1843264966742476	0.3547771139520138	0.0	0.022727272727272707
14	20760000	21080000	1.9762125384028153	2.1560214550626053	0.1510542168674699	0.2721941897844681	0.4546667846974385	0.0	0.015625
14	21160000	21600000	1.997115642641253	2.484440646256452	0.1901840490797546	0.005406019522525209	0.027712540671162644	0.011363636363636354	0.011363636363636354
14	21640000	22040000	1.6020362026893202	2.363409085386249	0.20454545454545456	0.007848477623044255	0.036781108605898824	0.012499999999999956	0.012499999999999956
14	24920000	25880000	2.6376509733440168	2.7549180220000022	0.1315136476426799	1.7099516949720805e-06	0.00011066593625897433	0.03125	0.03125
14	25880000	27440000	2.837829516877337	2.8740947022978376	0.02643224882832324	0.4099289629464772	0.5974049167355547	0.028846153846153855	0.019230769230769273
14	27520000	29120000	2.8437568407191223	2.835358141757578	0.017819878182676746	0.8273090034667482	0.9397050349522015	0.009375000000000022	0.006249999999999978
14	29160000	30000000	2.8188601615576525	2.8038518607923533	0.055442697752914334	0.2610202994488775	0.44194048220412224	0.011904761904761862	0.0
14	30000000	31000000	2.7749535585743716	2.820235433953591	0.049600352819333705	0.20912672990228398	0.38158718733711905	0.025000000000000022	0.015000000000000013
14	31120000	31880000	2.396633869451836	2.697858961883671	0.13980582524271845	8.305069523093185e-05	0.0014453612590189903	0.013157894736842146	0.013157894736842146
14	31920000	33040000	2.7918055351058078	2.8287666374124707	0.04100069832061218	0.2976181131230127	0.48266805973199634	0.0357142857142857	0.0267857142857143
14	33040000	34280000	2.882438861317591	2.8915619411696785	0.018164218170960464	0.9662286210239067	1.0	0.008064516129032251	0.0040322580645161255
14	34280000	35000000	2.3973550594748794	2.6065252633987304	0.11015659315402923	0.008350965765019036	0.03826294269768678	0.03472222222222221	0.02777777777777779
14	36320000	37040000	2.5987503616063248	2.7369970125075023	0.12141280353200883	0.0024945655029526923	0.01634887707789565	0.02083333333333337	0.02083333333333337
14	37080000	37680000	2.7361811988491906	2.8220859598222967	0.08997242491513444	0.14147862178802484	0.29300222572299944	0.01666666666666672	0.0
14	37680000	38360000	2.677774996906421	2.8026787326441056	0.10051546391752578	0.03961616836189924	0.1189059198224541	0.03676470588235292	0.03676470588235292
14	38360000	39520000	2.841605394677666	2.906764228242398	0.026556016597510373	0.7893806784349205	0.9190449423733301	0.025862068965517238	0.025862068965517238
14	39560000	39920000	2.402957501527791	2.8156312507031163	0.21296296296296297	0.014704811540915894	0.05822880440007039	0.0	0.0
14	39920000	42080000	2.8716400122354844	2.857686402894323	0.01416047714641965	1.0	1.0	0.02546296296296291	0.01851851851851849
14	45360000	45760000	2.3338820148115516	2.607276969240354	0.18382352941176472	0.020009762819020956	0.0742656250863663	0.0	0.0
14	50040000	50600000	1.812043762503051	1.9133793700051704	0.145985401459854	0.005762226718084948	0.029226888919885185	0.008928571428571397	0.008928571428571397
14	51040000	51360000	2.1130978001474277	2.1701261659147093	0.18373493975903615	0.10802002763055651	0.245834590354816	0.015625	0.0
14	54960000	55280000	1.7768487302170994	2.2848153152279536	0.21686746987951808	0.04004808403829575	0.11950948421226298	0.0	0.0
14	56960000	57840000	2.7378640586589467	2.880293976461745	0.0678163492828052	0.08802881741182322	0.21128391374022318	0.03977272727272729	0.03409090909090906
14	57920000	58560000	2.905049239379671	2.8573624852434087	0.06136859229517843	0.5163202305457848	0.696158331679896	0.046875	0.03125
14	58920000	59560000	2.562457352041458	2.629925264999548	0.04395604395604396	0.8740842755439996	0.9727181808982392	0.0078125	0.0078125
14	59560000	59960000	2.0738348112132057	2.399488877237184	0.21323529411764705	0.004025110041631106	0.022806473790789563	0.0	0.0
14	60800000	61040000	3.1657010525007063	3.18207244520247	0.2222222222222222	0.34006567002537286	0.527547567507526	0.08333333333333337	0.08333333333333337
14	61080000	61760000	2.4822000986876653	2.524518184595835	0.04314720812182741	0.8574222421777526	0.959572418378063	0.02941176470588236	0.02941176470588236
14	61760000	62320000	2.1327434599522346	2.1098590915271824	0.06810035842293907	0.5379063935637175	0.7150219133956732	0.0	0.0
14	64800000	65440000	2.4021615183742826	2.479829386056006	0.09036773282583338	0.09628566593474053	0.22711573365700186	0.0078125	0.015625
14	66840000	67800000	2.85154666333008	2.862910999577916	0.05703883495145631	0.13699360450658996	0.28697321290985006	0.02083333333333337	0.02083333333333337
14	67880000	68200000	2.097815487881757	2.502732975015536	0.2875	0.0025525803498391455	0.01662388020288324	0.015625	0.015625
14	68280000	69320000	2.401919131899151	2.5069714658261373	0.05923694779116466	0.060679470586688926	0.16056676998691913	0.009615384615384581	0.009615384615384581
14	69320000	69600000	2.219431539825434	2.3936823210347224	0.24193548387096775	0.052751421711163045	0.14431729770649757	0.0	0.0
14	69640000	69960000	2.1433090262865573	2.5596203802897324	0.27710843373493976	0.003264176165771173	0.01982436609768944	0.0	0.0
14	70040000	70240000	2.4348025606217125	2.5834624536493354	0.3103448275862069	0.1228595767943279	0.2681560928210329	0.0	0.0
14	72960000	73440000	2.275075403414882	2.5037766613595656	0.16417910447761194	0.008776040121950724	0.03975328530924282	0.0	0.0
14	73440000	73960000	2.3813483223720793	2.5878351227411533	0.2689075630252101	5.626919936554726e-08	6.854912463885198e-06	0.0	0.0
14	73960000	74520000	2.367276982449818	2.419376106050009	0.07010101583338063	0.49997969282601495	0.6830197518751168	0.017857142857142905	0.0267857142857143
14	74560000	74760000	2.1889727457217805	2.481895585984167	0.3103448275862069	0.1228595767943279	0.2681560928210329	0.0	0.0
14	74760000	75320000	2.425338082679373	2.562026528544812	0.09304487802170354	0.17946298674790195	0.3473531266868271	0.008928571428571397	0.0267857142857143
14	75320000	75560000	2.2978077370817624	2.5131855709689885	0.15538847117794485	0.6481345880599934	0.808306659423263	0.02083333333333337	0.0625
14	75560000	76120000	1.7616046980912343	2.0353584846411525	0.1863799283154122	0.00011882500496019442	0.0018785235516989515	0.0	0.0
14	76120000	76480000	2.233952507659869	2.3460237241871846	0.1574074074074074	0.13783194235515853	0.28804233362011433	0.0	0.0
14	76480000	77160000	2.6684028092658374	2.739132392687632	0.07110573042776433	0.22767796737927637	0.40473911625964065	0.007352941176470562	0.0
14	77600000	79360000	2.588704864839646	2.6567815753092745	0.06270388470070253	0.999999589957612	1.0	0.008522727272727293	0.011363636363636354
14	79360000	81400000	2.81726354282594	2.846289124986506	0.02035105571101501	0.38968140752699554	0.5776450215617794	0.01225490196078427	0.01225490196078427
14	81400000	81720000	1.976212842540546	2.0871605043183563	0.1	0.8219389974333371	0.9394236554549896	0.015625	0.015625
14	81720000	82000000	2.1446505893594563	2.2151942459485237	0.20967741935483872	0.13122336015143954	0.28044805944622586	0.0	0.0
14	86520000	87400000	2.784108249633711	2.817126317671871	0.07746478873239436	0.028192981087833333	0.09365816199996674	0.005681818181818232	0.005681818181818232
14	87560000	88400000	2.6682768809331527	2.69160129853475	0.05023547880690738	0.39779181655522994	0.585187926052848	0.011904761904761862	0.011904761904761862
14	88400000	88920000	2.4362655863125355	2.6184891275584463	0.1779522836741196	0.001101675082739062	0.009626873824272563	0.009615384615384581	0.019230769230769273
14	90400000	90720000	2.5627433770633368	2.5830906967533616	0.1	0.8219389974333371	0.9394236554549896	0.015625	0.015625
14	90720000	91280000	2.317945812442321	2.3468898843895514	0.053763440860215055	0.8157883541929203	0.9349738137983054	0.0	0.0
14	91360000	91760000	2.273261668183584	2.478715630398035	0.11764705882352941	0.3042218841117739	0.4891642251517731	0.0	0.0
14	91760000	91920000	2.3598457405560382	2.2270696857010623	0.14285714285714285	0.9901383398428065	1.0	0.03125	0.0625
14	91920000	92440000	2.6150070313288136	2.7648671375266622	0.11005116479562194	0.1097015529837242	0.24768706354019304	0.019230769230769273	0.009615384615384581
14	92600000	93280000	2.4573420430336967	2.6117701521911005	0.07696496871754603	0.1770865289729232	0.3443626305191774	0.014705882352941124	0.03676470588235292
14	93280000	93640000	2.6068000684027046	2.8050229921581797	0.1365932511618509	0.27514319128449394	0.456587779767778	0.02777777777777779	0.04166666666666663
14	93680000	94080000	2.1686707444636735	2.1807701015465266	0.10606060606060606	0.4492164478104819	0.6385224869015155	0.012499999999999956	0.012499999999999956
14	94120000	94480000	2.7881444341873687	2.838835243268637	0.07920792079207921	0.9114580932142287	1.0	0.02777777777777779	0.02777777777777779
14	97040000	99840000	2.781002194740708	2.836750492854537	0.01975133322352873	1.0	1.0	0.016071428571428625	0.012499999999999956
14	99920000	100400000	2.6764542114638634	3.1151099461545675	0.11772129710780017	0.17329624436440128	0.33890134285049583	0.0625	0.09375
14	102800000	103440000	2.684066127112427	2.90002167743198	0.10521841836825999	0.04478736708097264	0.12829133779349147	0.03125	0.0625
14	103560000	104000000	2.9218538204619566	3.0133170673092984	0.1236724905789654	0.20107357618939847	0.373139226064735	0.05681818181818177	0.07954545454545459
14	104000000	104480000	2.105949358483545	2.637049529116689	0.17024052453751715	0.011336539733245221	0.04762266488347029	0.05208333333333337	0.08333333333333337
14	104520000	105120000	NA	NA	NA	NA	NA	0.32499999999999996	0.4
14	105160000	106040000	NA	NA	NA	NA	NA	0.25	0.3920454545454546
14	106040000	107349540	NA	NA	NA	NA	NA	0.30916030534351147	0.30534351145038163
15	20840000	22600000	NA	NA	NA	NA	NA	0.7755681818181819	0.7670454545454546
15	22640000	23720000	NA	NA	NA	NA	NA	0.5462962962962963	0.5231481481481481
15	23840000	25720000	3.0133603780959723	3.0211003449690605	0.01347154889300954	0.9952307912063051	1.0	0.16223404255319152	0.11968085106382975
15	25760000	26200000	2.4540359312422457	2.7306144995133157	0.2634730538922156	1.6672277874362808e-05	0.0005004099634464547	0.0	0.0
15	26200000	27120000	2.74770729645755	2.8220826226915094	0.041634407742807716	0.49369290592000836	0.678459195859547	0.010869565217391353	0.005434782608695676
15	27120000	28360000	2.7683631056278473	2.854725550859885	0.04041811846689895	0.1917042064557151	0.36388667101246064	0.008064516129032251	0.008064516129032251
15	31480000	31800000	2.0444233302122323	2.2128229880278836	0.1686746987951807	0.18900377917316055	0.35931444611604324	0.0	0.0
15	32920000	33320000	2.339424829075022	2.3324461181965574	0.051470588235294115	0.9940817035611627	1.0	0.0	0.0
15	33320000	34320000	2.7204897227506524	2.7885165375053456	0.04571729877653555	0.2722981612681601	0.4546667846974385	0.0050000000000000044	0.0
15	35280000	38240000	2.7363288852176857	2.8152753431243673	0.0513240914088205	1.0	1.0	0.011824324324324342	0.006756756756756799
15	38240000	38720000	2.2241415682938612	2.4197048260909595	0.1377551020408163	0.04838605952349044	0.13537873417591276	0.01041666666666663	0.01041666666666663
15	38720000	39000000	2.1576465527056885	2.4753695524267405	0.23455440131219246	0.05720792483246884	0.15346840975135098	0.017857142857142905	0.0
15	39000000	40320000	2.637976561026249	2.6501111850325247	0.03333333333333333	0.3291829203467655	0.5156867080470131	0.011363636363636354	0.011363636363636354
15	40320000	40600000	1.911824893378479	2.0200139598000475	0.12903225806451613	0.6846775783501532	0.8392443496914839	0.0	0.0
15	40680000	41200000	2.39251954329408	2.4391428462990175	0.08237458073358099	0.37240539274521933	0.5621367116438405	0.0	0.009615384615384581
15	41200000	41520000	2.126611087360024	2.6500067806819274	0.3085843373493976	0.0005987090000423301	0.006199631695438327	0.0	0.015625
15	41720000	42400000	2.400088166784614	2.79586908695785	0.173929972311952	2.137208713526295e-05	0.0005981296277990483	0.02941176470588236	0.08088235294117652
15	42960000	43640000	2.452955120237649	2.5142416696115437	0.07853107344632769	0.14244699526443216	0.29351658748922616	0.0	0.007352941176470562
15	43680000	44080000	NA	NA	NA	NA	NA	0.30000000000000004	0.2875
15	44120000	44840000	2.409029924986612	2.6143350684807545	0.12608695652173912	0.0013183284909404935	0.010708709342923088	0.01388888888888884	0.01388888888888884
15	46000000	47480000	2.797294089089805	2.841385673925808	0.06072135513886904	0.0009978008234863278	0.00912596514109727	0.013513513513513487	0.010135135135135087
15	47480000	48640000	2.748000187637864	2.8037273024847007	0.04716981132075472	0.11798693371687667	0.2602246429474458	0.0	0.0
15	52520000	53040000	2.3207757830463818	2.3748472187742418	0.1000108197785552	0.17269978924915153	0.33860175819316674	0.0	0.009615384615384581
15	53040000	54080000	2.835968693108089	2.887166936286918	0.041070580049553676	0.37148600539501764	0.562028123706687	0.024038461538461564	0.019230769230769273
15	54080000	55480000	2.722470092996239	2.729758538065076	0.021475770925110133	0.79659142219826	0.9242245576317066	0.014285714285714235	0.014285714285714235
15	55480000	55800000	2.232995980374048	1.8893857128291593	0.1294871794871795	0.473735623613623	0.6589029392235145	0.03125	0.015625
15	55920000	56160000	2.693795359963077	2.475170258824336	0.22727272727272727	0.20719054870278167	0.37872164727578184	0.0	0.0
15	56520000	56760000	2.3223481226122504	2.1125567428940517	0.13636363636363635	0.81401999395119	0.9349738137983054	0.0	0.0
15	57840000	58480000	2.4763141082568327	2.6422325090150025	0.12912087912087913	0.0045889132093403845	0.024943935056545765	0.0078125	0.0078125
15	58480000	59200000	2.1560918096139776	2.3492060066328375	0.1945031712473573	3.077859530527725e-08	4.553033634087799e-06	0.0	0.0
15	59960000	60840000	2.617874767240637	2.5910387003180575	0.04507042253521127	0.4668206048908515	0.6527923516063157	0.005681818181818232	0.005681818181818232
15	60840000	61240000	2.6886183505278494	2.512983389061165	0.10294117647058823	0.4684597223630954	0.6542010013580382	0.0	0.0
15	61440000	62120000	2.7941650047311044	2.9265636357066223	0.10714285714285714	0.01605426458869301	0.06226288757150416	0.0	0.0
15	63080000	63400000	2.650378795912248	2.99816221791971	0.25301204819277107	0.009606102301959966	0.04205969950815875	0.0	0.0
15	63400000	63920000	1.9843269869440145	2.1686643639509184	0.15126050420168066	0.008551642894776272	0.03900980712573053	0.0	0.0
15	65000000	65600000	2.421571516348685	2.6088333178088225	0.14396948490006936	0.002884586409443113	0.018325087282075728	0.01666666666666672	0.025000000000000022
15	65640000	66200000	2.4887916763936704	2.6058904040805566	0.07301993681228892	0.4364251396904927	0.6263592961185103	0.008928571428571397	0.017857142857142905
15	66880000	67160000	1.8509479401223727	2.008205649563085	0.11290322580645161	0.8285376116961467	0.9397050349522015	0.0	0.0
15	68120000	68520000	2.249980905808696	2.384851046186791	0.14705882352941177	0.10561575991973371	0.24276386103636904	0.0	0.0
15	69320000	69760000	2.186232205701666	2.4470377480649006	0.16167664670658682	0.02527027815520743	0.08608858592686541	0.0	0.0
15	72480000	72920000	2.5595193276078505	2.647236369360495	0.24528301886792453	0.00013100959272433271	0.0020151628544559574	0.022727272727272707	0.022727272727272707
15	72960000	73560000	2.6234190819062815	2.6513649030037425	0.05894286264923367	0.6156846211266109	0.7808223210981086	0.008333333333333304	0.01666666666666672
15	73560000	74240000	2.4288627861350527	2.5919684743491143	0.12041884816753927	0.007810484040168376	0.036781108605898824	0.044117647058823484	0.044117647058823484
15	74240000	74640000	2.3183392434545675	2.6341986987764248	0.1253152946571887	0.4102174927531683	0.5974049167355547	0.13749999999999996	0.17500000000000004
15	76440000	77200000	2.726793344424142	2.7372733698045613	0.06299212598425197	0.2659935405198287	0.44786392066387415	0.019736842105263164	0.019736842105263164
15	77200000	77840000	2.496935692730874	2.598075732887711	0.0625	0.49810251953163187	0.6822555012896889	0.0234375	0.0234375
15	77920000	78200000	2.8067177208222653	3.624878545266539	0.25757575757575757	0.07696970702119998	0.1911322101209894	0.1071428571428571	0.1428571428571429
15	78200000	78560000	2.5159758510903396	2.431596301111399	0.09879518072289156	0.7868870770159909	0.9175918561374533	0.11111111111111116	0.1527777777777778
15	78560000	79040000	2.1312246966330117	2.661326539867555	0.19148936170212766	0.001980146102163717	0.013996186271607706	0.03125	0.03125
15	80720000	81640000	2.2223762951157684	2.4429061554072704	0.11802030456852793	3.3587588327434874e-05	0.0007399988875118896	0.0	0.0
15	81720000	82600000	2.7555981124204827	2.7591187935295594	0.03288490284005979	0.8627391922849689	0.9642379207890829	0.03409090909090906	0.03409090909090906
15	83160000	83680000	2.4814259922262667	2.533498032876587	0.12234042553191489	0.11998174364049861	0.2638896557479856	0.10576923076923073	0.10576923076923073
15	85040000	85760000	2.447194697077924	2.4776079402444284	0.08378378378378379	0.14896005141654042	0.3018554466571969	0.11111111111111116	0.11111111111111116
15	85760000	86400000	2.308352045564456	2.412923688025174	0.054620347603135576	0.7162253860454937	0.8644869927319597	0.0859375	0.078125
15	90280000	90840000	1.9903188525582067	2.35999160103423	0.21712058184862518	3.2803827786365147e-06	0.00018361277660962764	0.0	0.008928571428571397
15	90840000	91600000	2.2638141709681623	2.443512080675804	0.10377358490566038	0.006609295565361364	0.03235898608951155	0.0	0.0
15	91600000	91840000	2.0999302553948302	3.120802489801002	0.35714285714285715	0.008946641495685958	0.04010496653152731	0.02083333333333337	0.02083333333333337
15	91840000	92640000	2.5218197060569234	2.5404514646951535	0.04982817869415808	0.4656434283927805	0.6515861758117895	0.006249999999999978	0.006249999999999978
15	92640000	93320000	2.782718913789831	2.7442132796525915	0.053268765133171914	0.6017768702193493	0.7697837543077656	0.007352941176470562	0.007352941176470562
15	93320000	93560000	1.718295612108359	1.7472351590809267	0.20454545454545456	0.3188288742455199	0.505207742672365	0.0	0.0
15	93600000	94680000	2.8682745872864124	2.8543351888053836	0.03977272727272727	0.37395832620228964	0.5632492316835941	0.01851851851851849	0.01851851851851849
15	94680000	94880000	2.1990645205801407	2.089209907146924	0.2222222222222222	0.5256377612776422	0.7027732754073576	0.025000000000000022	0.025000000000000022
15	94880000	96880000	2.725374656522369	2.7928436390105484	0.03167185877466251	0.041962737870820374	0.12323896142116901	0.0024999999999999467	0.0024999999999999467
15	96880000	97800000	2.653964292770957	2.7052892620528928	0.05648267008985879	0.16656227057660916	0.33104650898671556	0.005434782608695676	0.005434782608695676
15	98960000	99640000	2.5480143912813893	2.7540726133571076	0.12280064568200161	0.0033108498415539422	0.01999058315410558	0.007352941176470562	0.0
15	99760000	100320000	2.1691020434843784	2.3535868697241336	0.08602150537634409	0.2535478244799396	0.4354042657528648	0.0	0.0
15	101160000	101560000	2.2841087171953633	2.435747727055447	0.0859375	0.7340519272124851	0.8807772544942392	0.025000000000000022	0.025000000000000022
15	101560000	101800000	2.591098174031935	3.014280587683284	0.35714285714285715	0.008946641495685958	0.04010496653152731	0.02083333333333337	0.02083333333333337
15	101800000	102480000	2.507348530732883	2.6248646759214624	0.08032679738562092	0.26229852657333264	0.4427222889432534	0.13970588235294112	0.1470588235294118
16	40000	440000	NA	NA	NA	NA	NA	0.1875	0.23750000000000004
16	440000	720000	NA	NA	NA	NA	NA	0.1428571428571429	0.25
16	720000	1320000	NA	NA	NA	NA	NA	0.35	0.525
16	1360000	1840000	NA	NA	NA	NA	NA	0.14583333333333337	0.25
16	3040000	3560000	2.409273902073499	2.8352091552458893	0.22260452961672475	3.7972830262411605e-05	0.0008024666476883105	0.028846153846153855	0.06730769230769229
16	4520000	5160000	2.4872581701904024	2.8073114442347706	0.1713903743315508	6.36864262679726e-05	0.0011776302571515293	0.0234375	0.0390625
16	5160000	8520000	2.9163075361935054	2.921158197680793	0.008184656747963204	0.8681010433294629	0.9681406896797619	0.02083333333333337	0.017857142857142905
16	8640000	9240000	2.4478932541693195	2.7495792723884147	0.1324272175245446	0.016706820483302964	0.06407375040911192	0.08333333333333337	0.09166666666666667
16	9240000	10320000	2.9466837020573884	2.994852235341822	0.04624217799409004	0.2020059591649811	0.37453387773560953	0.02314814814814814	0.01851851851851849
16	11040000	11480000	2.137962363503547	2.2719971427390186	0.12574850299401197	0.14270785801091654	0.29351658748922616	0.0	0.0
16	11480000	12040000	2.29740698018371	2.4731575441374596	0.12933651663866538	0.022580753852542546	0.08068229631998348	0.0267857142857143	0.0357142857142857
16	12160000	14000000	2.793260389557483	2.827498894888332	0.017636138613861384	0.6963482251303137	0.8483159848499292	0.005434782608695676	0.005434782608695676
16	14000000	14800000	2.477558337399949	2.5715940915783255	0.0952237432267766	0.011822381455559583	0.048870562863201385	0.03125	0.025000000000000022
16	15840000	16320000	2.368058291166694	2.519902377553135	0.21354166666666666	0.00030155737898735407	0.0037174126897786324	0.02083333333333337	0.02083333333333337
16	16520000	18760000	NA	NA	NA	NA	NA	0.4017857142857143	0.3816964285714286
16	18760000	19560000	2.3208796709903923	2.3991297808721495	0.049872122762148335	0.4814461522399507	0.6651600942554622	0.03749999999999998	0.03125
16	20760000	21160000	2.3460903077791353	2.465602410162614	0.09848484848484848	0.5457001750199713	0.7206907418849731	0.012499999999999956	0.012499999999999956
16	23720000	24040000	2.277681317067942	2.2529161505947597	0.13253012048192772	0.46192349118126463	0.651220932768141	0.0	0.0
16	24040000	24520000	2.5104346765900147	2.6993431350932657	0.18407960199004975	0.0021558137797053553	0.014770335839047345	0.0	0.0
16	27160000	27480000	2.2746832882980046	2.2016006880575887	0.12394578313253012	0.5043472612748379	0.6849201167870094	0.0	0.015625
16	30960000	31480000	2.4096274841199175	2.6342070717947466	0.18257676902536715	0.0011173810083009439	0.009642066950796896	0.028846153846153855	0.04807692307692313
16	31480000	32000000	2.8533234549150315	2.8333531574638475	0.116921768707483	0.12675028068025607	0.2740081746229753	0.09615384615384615	0.08653846153846156
16	32000000	32680000	NA	NA	NA	NA	NA	0.6323529411764706	0.5735294117647058
16	32800000	33800000	NA	NA	NA	NA	NA	0.78	0.73
16	48680000	49400000	2.8774191228132584	2.848526868173454	0.057678671393916775	0.40277844893633685	0.5915987005298962	0.01388888888888884	0.00694444444444442
16	49400000	49960000	2.880328664436605	2.889118301439679	0.05474452554744526	0.8071363759048448	0.9317611117608325	0.008928571428571397	0.008928571428571397
16	50040000	50840000	2.4363043366039117	2.5609472156584334	0.08762886597938144	0.022872692618701333	0.08083506213878919	0.006249999999999978	0.006249999999999978
16	50840000	52040000	2.772859408354689	2.8636159808992456	0.04148247034621613	0.1876636187706603	0.3588655165965258	0.008333333333333304	0.0
16	53560000	55480000	2.636761436505107	2.7521944893766723	0.05555809856224448	1.0	1.0	0.00520833333333337	0.0026041666666666297
16	55480000	55920000	2.136255335394293	2.454226450562533	0.13386613386613386	0.13135423354072384	0.28044805944622586	0.06818181818181823	0.05681818181818177
16	55920000	56360000	2.774023902928604	2.7569677420358683	0.08588957055214724	0.5861262561753258	0.7565028124126232	0.011363636363636354	0.011363636363636354
16	58800000	62200000	2.835102081762081	2.8629830252955633	0.021032262411844388	0.015143285708040806	0.05973665657400477	0.014705882352941124	0.0117647058823529
16	62200000	63360000	2.8305933568669217	2.8830495522045014	0.041633306645316254	0.22922629387889018	0.40662380497417416	0.008620689655172376	0.008620689655172376
16	63360000	65160000	2.8493010006032264	2.9285922277613183	0.03765690376569038	0.02440310796889251	0.0847690667474918	0.002777777777777768	0.002777777777777768
16	65160000	66400000	2.6853324448957583	2.806143297887261	0.05714285714285714	0.018435330755070724	0.07018303307674902	0.008064516129032251	0.008064516129032251
16	67240000	67520000	2.4551975531324386	2.928874550577773	0.21617603330359797	0.10902773909064822	0.24729071034422553	0.017857142857142905	0.0357142857142857
16	67520000	68400000	2.507102598011627	2.7635383539685985	0.11927777203206588	0.00018349150910645928	0.0025851082677515454	0.03977272727272729	0.0625
16	68400000	68880000	2.412527790626932	2.7143665580187846	0.2944461366636207	4.137926989944418e-08	5.7130978641165935e-06	0.0	0.01041666666666663
16	69360000	69720000	2.1032593516008147	2.2597434868895094	0.1574074074074074	0.13783194235515853	0.28804233362011433	0.0	0.0
16	70360000	70800000	2.350458877865574	2.9886790851996916	0.35288552507095555	9.05719055310783e-09	1.4428801258066398e-06	0.045454545454545414	0.05681818181818177
